platform,store_name,account_id,account_review_count,visit_date,visit_count,verification_method,review_text,review_length,has_photo,rating,account_avg_rating,reviewer_level,manual_label
naver,±Ý±Ý ¼º¼öÁ¡,¸°¸°¸°16,366,2025-12-31,1¹øÂ° ¹æ¹®,,"Ã³À½ ¿ÍºÃ´Âµ¥, ³²ÀÚÄ£±¸°¡ ±Ù¹«ÇÏ´Ù µ¿·á ¼Ò°³·Î ¸Ô¾îºÃ´Âµ¥ ¸ÀÀÖ´Ù°íÇØ¼­ ¹æ¹®Çß¾î¿ä! 25³âÀÇ ¸¶Áö¸·À» ÀÌ·¸°Ô ¹æ¹®ÇÏ°Ô µÉÁÙÀÌ¾ß ¸ðµçÀ½½ÄµéÀÌ ±Ã±ÝÇÏ°í ¸ÀÀÖ¾îº¸ÀÔ´Ï´Ù. ½ÇÁ¦·Îµµ ¸ÀÀÖ±¸¿ä! Àç·á¸ðµÎ ½Å¼±ÇÏ³×¿ä. °è¶õ »ö º¸ÀÌ½ÃÁÒ?",125,1,,,,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,¼ºÀ±,1,2026-03-31,,,¹Ì³ª¸®°¡ ½Ì½ÌÇÕ´Ï´Ù Á÷¿øµéµµ ³Ê¹« Ä£ÀýÇÏ³×¿ä ³ªÁß¿¡ °¡Á·µé ´Ù µ¥¸®°í ¿À°Ú½À´Ï´Ù ÁÁÀºÀ½½Ä °¨»çÇÕ´Ï´Ù!!,57,0,5,5,ºê·ÐÁî ·¹º§,0
kakao,ÀÌÅÂ¸®±¹½Ã ¼º¼ö,À±Á¤,1,2026-04-27,,,"¸ÀÀÖ¾î¿ä! Ã³À½ÀÎµ¥ ½Å±âÇÑ ¸ÀÀÌ°í, ¸Þ´ºµµ ´Ù¾çÇØ¼­ ÁÁ³×¿ë! À½½ÄµéÀÌ ´Ù ¿¹»Ú°í ¸ÀÀÖ¾î¿ä! ÁøÂ¥ ÃßÃµ!",57,1,5,5,ºê·ÐÁî ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,³» ¸Þ¸ð ¸ñÀû,141,2026-04-11,,,"¼Ò°¥ºñ¼öÀ°, ¹¬ÀºÁöÂüÄ¡¸»ÀÌ´Â ±×³É ±×·¨´Âµ¥ ´Ù¸¥ ¸Þ´ºµéÀÌ ±Ã±ÝÇØ¼­ ÇÑ¹ø ´õ °¡º¼ ¿¹Á¤",47,0,3,3.1,°ñµå ·¹º§,1
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Çý¿¬62,30,2026-04-13,2¹øÂ° ¹æ¹®,,Âð.Âð.Âð ¶Ç°£ÁýÀÌ¶ó °öÃ¢ ººÀ½ ¸Ô°í ½ÍÀ¸¸é ¿©±â·Î¸¸ ¿Í¿ä!! ¾çÀÌ Â¯ ¸¹¾Æ¼­ ¸Å¹ø ¸Ô°í Æ÷ÀåÇØ°¡¿ä!,56,0,,,,0
kakao,±Ý±Ý ¼º¼öÁ¡,³» ¸¾´ë·Î À½½Ä Æò°¡,45,2026-03-30,,,"µÈÀå±¹¼ö´Â ¸ÀÀÖ±ä ÇÑµ¥, ¸¶Á¦¼Ò¹Ù¿¡ µÈÀå µÚÁý¾î¾º¿î ´À³¦? ¿ÀÈ÷·Á µé±â¸§ Åë¹Ð±¹¼ö°¡ À¯´ÏÅ©ÇÏ°Ô ´À²¸Áø´Ù. (3.5/5.0)",68,0,4,3.5,½Ç¹ö ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,³ª°¡º¸ÀÚ,90,2025-09-16,,,µé±â¸§ ¾îÂ¼°í...³Ê¹« ¸ÀÀÖÀ½ ¾ç Àû¾î¼­ ¹ä Ãß°¡ÇØ¾ß ´ï µ· ¾È¹Þ´Â°É·Î ¾Ë°í ÀÖ¿ò Á±½É ¿þÀÌÆÃ ÀÖÀ½,55,0,5,4.2,°ñµå ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,Michaela | ¹ÌÄ«¿¤¶ó,71,2026-02-14,,,Very delicious place to go with a friend! The location is quite small but the food is served quickly with good quality. I ate the food so fast because it was yummy~,164,1,5,4.6,°ñµå ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,¸¶ÀÏ½º Å¸¹ÌÄ«,134,2026-02-14,,,¸ðµÎ ´Ù ¿Íº®Çß½À´Ï´Ù. ¿ÏÀüÈ÷ ¸¸Á·Çß½À´Ï´Ù. Àú´Â ¼Ò°¥ºñµ¤¹äÀ» ¸Ô¾îºÃ°í Ä£±¸°¡ º¸¸®µÈÀå±¹¼ö¸¦ ÁÖ¹®Çß½À´Ï´Ù. ´Ù Á¤¸» ¸ÀÀÖ¾ú½À´Ï´Ù. º¸¸®Â÷ ¶Ç ÁøÂ¥ ÁÁ¾Ò½À´Ï´Ù. ÆíÀÇ ½Ã¼³µµ ±ú²ýÇß°í ¼öµµ´Â µû¶æÇß½À´Ï´Ù.,112,1,5,3.9,°ñµå ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,¤¡.¼ÛÇüÁÖ,1,2026-02-12,,,ºñÁÖ¾ó°ú ºÐÀ§±â Ã»°áÀº ÁÁ¾ÒÁö¸¸ ¸Þ´º°¡ »ó»óÇÑ ¸ÀÀÌ¾Æ´Ñ°Íµµ ÀÖÁö¸¸ ¸ÀÀÌ ³ª¿¡°Ô´Â Á» ºÎÁ·Çß°í ¹¬ÀºÁö °ü·ÃµÈ¸Þ´ºµéÀÌ ´Ù ¹é±èÄ¡ »¡¾Æ¼­ ¾´°ÍÃ³·³ ¹¬ÀºÁöÀÇ ±× ½Å¸ÀÀÌ ¾ø¾î¼­ ³Ê¹« ¾Æ½¬¿ò,100,0,2,2,ºê·ÐÁî ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,¸ÀÁýÀ» Ã£¾Æ¼­,11,2026-01-16,,,11¿ù¿¡ ¹æ¹®Çß¾î¿ä. À½½ÄÀÌ ´Ù ¸ÀÀÖ½À´Ï´Ù! °¡°ÝÀº ºñ½Î¿ä.. Æ¯È÷ µÈÀåÀú°Å°¡ Á¦ÀÏ ¸ÀÀÖ½À´Ï´Ù. ¸é ¸Ô°í ¹ä ºñº­¸ÔÀ¸¸é µü ÁÁ¾Æ¿ä. ¸í¶õ°¨ÀÚÀüÀº ¿ø·¡ Àü ¾È ÁÁ¾ÆÇÏÁö¸¸ ÇÑµÎ Á¶°¢ Á¤µµ ¸Ô¾îµµ ±¦Âú¾Ò°í¿ä. º¸½ÓÀº °í±â´Â ±×³É ±×·±µ¥ ¹é±èÄ¡°¡ ¸ÀÀÖ½À´Ï´Ù. ÇÏ¿©Æ° À½½ÄÀÌ ´Ù ¸ÀÀÖ¾î¼­ ÃßÃµÇØ¿ä. À½½Ä°ªÀº ºñ½Ô´Ï´Ù.,172,1,5,3.8,ºê·ÐÁî ·¹º§,1
kakao,º¸²û´ç ¼º¼öÁ¡,¯QÀ©·ç,16,2025-06-18,,,¸ÀÀÖ´Âµ¥ ´Þ¾Æ¼­ ´ç´¢ °É¸± °Í °°´Ù ±èÄ¡µµ ´Þ´Ù ±×Ä¡¸¸ ±ÙÃ³¿¡ 1ÀÎ ´ßººÀ½ÅÁ ÆÄ´Â °÷ À¯ÀÏÇÏ¹Ç·Î..,55,0,3,3.6,½Ç¹ö ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,½¸½¸,224,2025-12-25,,,¸ÀÀÖ¾î¿ä ±Ùµ¥ ¼Û¸®´Ü±æÀÌ ´õ ¸ÀÀÖ±â´©ÇØ¿ä ¹¬ÀºÁöÂüÄ¡¸»ÀÌ ÄíÆùÀº ³×ÀÌ¹ö¿¡¼­ ¿¹¾à´ç½Ã¿¡ Ã¼Å©ÇÏ¼Å¾ß Àû¿ëµÇ´Ï Âü°íÇÏ¼¼¿ä¤Ð Àú´Â µÚ´Ê°Ô ÄíÆù¾ê±âÇÏ´Ï±î ¿¹¾à´ç½Ã »ç¿ë¾ÈÇß´Ù°í µ·ÁÖ°í ½ÃÄ×´Âµ¥ ¹äÀÌ ¼³ÀÍ°í ÂüÄ¡´Â º´¾Æ¸®¿ÀÁÜ¸¸Å­ ³Ö·¯Áà¼­ ±èÄ¡¶û µÈ¹ä ¸À ¹Û¿¡ ¾È ³µ½À´Ï´Ù µÈÀå±¹¼ö´Â Â¯¸À ¹®¾îºñºö¹ä ºñÃß,161,1,4,3.5,°ñµå ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,5Á¡ Àß ¾È ÁØ´Ù,389,2025-12-07,,,³ª»ÚÁö ¾ÊÀ½ ÄÚ¸®¾È ¸¶Á¦¼Ò¹Ù ´À³¦ Àú ±¹¼ö´Â ¾çÀÌ Á» Àû¾î¼­ ¹ä ºñº­¸Ô°Å³ª »çÀÌµå ÇÊ¼ö ±Ùµ¥ÁøÂ¥ ¹«³­ÇÔ,57,1,4,3.8,ºí·ç ·¹º§,1
kakao,¼º¼öÁ·¹ß,¼Û¿ø,9,2025-11-15,,,10½Ã ¸¶°¨ÀÌ¶ó°í ½á³ùÀ¸¸é¼­ 9½Ã 40ºÐ¿¡ °©ÀÚ±â ¿À½Ã´õ´Ï Áö±Ý ¹Ù·Î ³ª°¡¶ó°í ÇÏ½É;; ÀÌ°Ô ’o..,55,1,1,4.6,½Ç¹ö ·¹º§,0
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,mybestinvesting9,17,2026-04-30,1¹øÂ° ¹æ¹®,,"ÃÖ°íÀÇ¸À, Ä£ÀýÇÏ°í, ¼­ºùºü¸£°í, ³Ê¹« ÁÁ¾Æ¿ä!!!! ¿À·£¸¸¿¡ °öÃ¢ººÀ½ ¶¯°Ü¼­ ¿Ô¾î¿ä??Àß¸Ô¾ú½À´Ï´Ù.",55,1,,,,0
kakao,±Ý±Ý ¼º¼öÁ¡,??,19,2025-11-03,,,º¸¸®µÈÀå±¹¼ö°¡ ¸»ÀÌ ¾ÈµÇ°Ô ¸ÀÀÖ¾î¿ä,19,1,5,3.9,½Ç¹ö ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,.,53,2025-10-27,,,¹®¾îºñºö¹äÀÌ¶û ¹¬ÀºÁö¸»ÀÌ ¸Ô¾ú´Âµ¥ ¸ÀÀÖÀ½. ±Ùµ¥ ÁÂ¼®°£ °£°Ý ³Ê¹« °¡±î¿ò....,44,0,4,4.1,½Ç¹ö ·¹º§,1
naver,ÇÒ¸Ó´ÏÀÇ ·¹½ÃÇÇ,µþ±â¹«È­°ú»ç°ú,305,2025-11-02,1¹øÂ° ¹æ¹®,,½Ó¹äÁ¤½Ä 15000¿ø ÇÑ¿ì¶±°¥ºñÁ¤½Ä 17000¿ø Á÷È­¹Ù½ÏºÒ°í±â 23000¿ø ¹é¸í¶õ¹«¿°¹öÅÍ 5000¿ø,55,1,,,,0
naver,±Ý±Ý ¼º¼öÁ¡,knnng,24,2026-04-25,1¹øÂ° ¹æ¹®,,¿ø·¡ ±Ý±Ý ÁÁ¾ÆÇÏ´Éµ¥ ¼º¼ö ¿Ô´Ù°¡ ÀÖ¾î¼­ ¹Ù·Î ¸ÔÀ¸·Î ¿Ô¾î¿ä! ±Ý±ÝÀº ¾îµð ÁöÁ¡ÀÌ³ª ´Ù ¸ÀÀÖ¾î¿ä!,54,1,,,,0
naver,ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Kangals10,8,2026-04-23,1¹øÂ° ¹æ¹®,,µÑÀÌ¼­ ¼ÒÂ¥ ½ÃÄÑ ¸Ô¾ú´Âµ¥ ¾çÀÌ ¾öÃ» ¸¹¾Æ¼­ ¹èºÎ¸£°Ô Àß ¸Ô¾ú½À´Ï´Ù!! ººÀ½¹äÀÌ ÁøÂ¥ ¸ÀÀÖ¾î¿ä~~,54,1,,,,0
naver,ÇÒ¸Ó´ÏÀÇ ·¹½ÃÇÇ,Mellyna,63,2025-12-06,1¹øÂ° ¹æ¹®,,ÁøÂ¥ ±ò²ûÇÏ°í ¸ÀÀÖ´Â °¡Á¤½Ä ¹é¹ÝÀÌ¾ú½À´Ï´Ù-:) °£µµ ÀûÀýÇÏ°í ÇÒ¸Ó´Ï°¡ Â÷·ÁÁÖ½Å ÇÑ »ó ´À³¦ÀÌ¶ö±î,54,1,,,,0
kakao,±Ý±Ý ¼º¼öÁ¡,Ã¶ÁØ,157,2026-04-06,,,"µÈÀå¾îÂ¼±¸ ¸Þ´º¿¡ È¦·Á¼­ µé¾î°¬À¸³ª, ¸À ¼­ºñ½º ´Ù ÃÖÀú. ¹«½¼ ¹ÝÂùÀÎÁö ¸ð¸£´Â ±×°Ç ¸ÀÀÖ¾ú´Ù.",53,0,1,4.2,°ñµå ·¹º§,0
naver,±Ý±Ý ¼º¼öÁ¡,miira4zin,68,2026-04-15,1¹øÂ° ¹æ¹®,,ÇÏ³ªÇÏ³ª ´Ù ¸ÀÀÖ¾îº¸¿©¼­ ¸Þ´º °í¸£±â Èûµé¾ú¾î¿ä?? ¸ÅÀå ÁÖº¯ÀÌ Á¶¿ëÇØ¼­ ÁÁ°í À½½Äµµ ¸ÀÀÖ¾î¿ä!,52,1,,,,0
kakao,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,1,1,2026-04-21,,,"º°°ü Àý´ë °¡Áö ¸»°Í ¼Õ´ÔÇÏ°í ±â ½Î¿ò ¿­½ÉÈ÷ ÇÏ½Ã°í, ¸Àµµ ±×³É µ¿³× °¨ÀÚÅÁÁý ¼öÁØ....",51,1,1,1,ºê·ÐÁî ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,¿¹Âù,7,2025-08-24,,,¹¬ÀºÁö ¹®¾î ¸é¿ä¸® / ¶±°¥ºñ ¸¦ ¸Ô¾ú½À´Ï´Ù ÅÂ¾î³ª¼­ ÀÌ·¸°Ô ¸¹ÀÌ ¼³ÅÁÀ¸·Î ¹ü¹÷ÀÌ µÈ ¿ä¸®´Â ¸Ô¾îº» ÀûÀÌ ¾ø½À´Ï´Ù. Æ¯È÷ ¶±°¥ºñ´Â ½Ã·´¿¡ ¹Ù·Î Âï¾î¸Ô¾îµµ ÀÌ°Åº¸´Ü ´ú ´Þ °Í °°¾Æ¿ä. ¸¶Ä¡ ¼Õ´ÔÀÇ Ç÷´ç½ºÆÄÀÌÅ©´Â °³³ª ÁÖ°í Á¦ 2ÀÇ ¹éÁ¾¿øÀ» ²Þ²Ù½ÃÁö´Â ¾Ê³ª ½ÍÀº ¸ÀÀÔ´Ï´Ù. ´Ü¾ðÄÁµ¥ ÅÂ¾î³ª ÀÌ·± ±«½ÄÀº Ã³À½ÀÌ¾ú½À´Ï´Ù. Ä£±¸ÀÇ Á¦À°µ¤¹äÀº ±×³ÉÀú³É ¸ÔÀ»¸¸ ÇÏ´õ±º¿ä..,201,0,2,4.3,ºê·ÐÁî ·¹º§,1
naver,¼Ò¹®³­¼º¼ö°¨ÀÚÅÁ,°í±¸¸¶¶ûÆÏºù¼ö,95,2026-04-04,1¹øÂ° ¹æ¹®,,¿þÀÌÆÃ ÁÙ¿¡ °Ì¸ÔÁö ¸¶¼¼¿ä ±Ý¹æ ºüÁ®¿ä! °¨ÀÚÅÁ ¼ÒÀÚ µÎ¸íÀÌ¼­ ¸Ô¾ú°í ´ÙÀ½¿¡µµ ¸Ô°í ½Í¾î¿ä~,51,1,,,,0
kakao,±Ý±Ý ¼º¼öÁ¡,²ÙÀÍ,3,2025-07-21,,,ºÒÄ£ÀýÇÏ°í ´«Ä¡º¸¸é¼­ ¸Ô¾î¾ßÇÏ´Â °÷. Æ¯È÷ ÆÈ¿¡ ¹®½ÅÀÖ´Â È¦º¸´Â Á÷¿øÀº ¿Ü½Ä¾÷ ÇÏ¸é ¾ÈµÊ,49,0,1,3.7,ºê·ÐÁî ·¹º§,1
naver,±Ý±Ý ¼º¼öÁ¡,gah****,75,2026-04-25,1¹øÂ° ¹æ¹®,,¸Þ´º°¡ Æ¯»ö ÀÖ¾ú°í ÇÑ³¢ ±ò²ûÇÏ°Ô ¸Ô±â ÁÁ¾Æ¿ä. ¿äÁò Ä£±¸µéÀÌ ÁÁ¾ÆÇÏ´Â ´Þ´ÞÇÑ ¸ÀÀÌ³×¿ä.,49,1,,,,0
kakao,±Ý±Ý ¼º¼öÁ¡,°»,3,2025-06-27,,,À½½Ä ¸ÀÀº ÁÁ¾Æµµ À§»ý ¾ÈÁÁ°í ºÒÄ£ÀýÇØ¼­ ´Ù½Ã´Â ¾È°¡¿ä ¼³°ÅÁö ¶È¹Ù·Î ¾ÈÇßÀ¸¸é »ç°úÇÏ´Â°Ô ¸ÕÀú ¾Æ´Ñ°¡¿ä °¡Áö ¸¶¼¼¿ä,64,0,1,2.3,ºê·ÐÁî ·¹º§,1
kakao,ÈÑ¹Ì¸®¼ÕÄ®±¹¼öº¸½Ó,ÇýÀ¯´Ï?,2,2026-01-22,,,"ÀÚ¸®¿Å±â±âÀü¿¡ ¸Ô¾îºÃ´Âµ¥, ÀüÇÏ°í ´Ù¸¥µí °í±âÁ¤¸» ¾ßµé¾ßµéÇß´Âµ¥¤Ð ÁÙ¼­¼­¸Ô±â´Â ÂÍ;;;",48,1,2,1.5,½Ç¹ö ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,Á¤Á÷?¼º½ÇÇÑ »çÀå´Ô ¹øÃ¢ÇÏ¼¼¿ä~!,152,2025-06-10,,,ÀÌ°ÍÀú°Í ¸Ô¾ú´Âµ¥ ´Ù ¸ÀÀÖ¾î¼­ ¸¸Á·½º·¯¿ü½À´Ï´Ù!! ±Ã±ÝÇÑµ¥ ¸ø ¸ÔÀº ¸Þ´º°¡ ¾ÆÁ÷ ´õ ³²¾Æ ÀÖ¾î¼­ ¾Æ½¬¿ö¿ä¤¾¤¾,60,0,5,4.5,°ñµå ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,ÁêÀ¯,16,2025-04-22,,,¸ÀÀÖÁö¸¸! ¾çÀÌ ³Ñ Àû¾î¿ä ¼Ò½ÄÁÂ ¾Æ´Ï¸é 2ÀÎ 3¸Þ´º ÇØ¾ßÇÔ,33,0,5,4.1,½Ç¹ö ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,½º´©ÇÇ,6,2025-03-22,,,¸¶Á¦¼Ò¹Ù ºñ½ÁÇÑ Ç»ÀüÇÑ½Ä ÆòÀÏ ¿ÀÈÄ6½ÃÂë ¿þÀÌÆÃ ¾øÀÌ ÀÔÀåÇß½À´Ï´Ù ¸Þ´º ÀÌ¸§¿¡ µÈÀåÀÌ µé¾î°¡´Âµ¥ µÈÀå¸ÀÀÌ ¾È´À²¸Á³´ø °Í °°°í °í±â¿¡¼± Àâ³»°¡ »ìÂ¦ ´À²¸Á® ¾Æ½¬¿ü¾î¿ä ¸ÀÀº ÀÖ¾ú½À´Ï´Ù Á÷¿øºÐ Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Ò°í 1ÀÎ ÁÂ¼®µµ ÀÖ³×¿ä ´Ù¸¥¸Þ´ºµµ ±Ã±ÝÇØÁö³×¿ä,138,1,4,4.3,ºê·ÐÁî ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,merrywanderer,46,2025-02-28,,,½ºÆÄ°ÔÆ¼ÀÇ ¾Ë µ§Å×¸¦ ¿¬»ó½ÃÅ°´Â ¸éÀÇ ÅåÅåÇÑ ½Ä°¨. ¸ÀÀÌ ±íÁø ¾ÊÁö¸¸ Ã»·®ÇÏ°í ±ò²ûÇÔ. ¾çÀÌ ÇªÁüÇÏÁø ¾Ê°í °¡¼ººñµµ ÁÁÀº ÆíÀº ¾Æ´Ï³ª ¸éÀ» ÁÁ¾ÆÇÑ´Ù¸é ÇÑ ¹øÀº ¿Íº¼¸¸ÇÔ,93,1,4,3.8,½Ç¹ö ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,sulsulsultv,475,2025-02-09,,,¸¶Á¦¼Ò¹Ù¸¦ »ìÂ¦ ÇÑ½ÄÀ¸·Î . Àâ³»¾ø´Â Â÷½´ . Àû´çÇÑ °¨Ä¥¸À . ¿ÀÀÏ¸®ÇÏ´Ù ¤Ñ ¹é±èÄ¡? ´Â ³Ê¹« ½É½É . ¸¶´ÃÂÐÀÇ ¾²°í ½Ô½Î¸§ÇÔ°ú ´Þ°í ½Å ¾ç³äÀÌ ÀÔ°¡½É .,87,1,4,3.3,°ñµå ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,99,10,2025-02-08,,,¹«³­ÇÏ°Ô ¸ÔÀ»¸¸ ÇÏÁö¸¸ ¾à°£ ºñ½Ó,18,1,3,3.7,ºê·ÐÁî ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,¾Æ,54,2025-01-28,,,´ß°õÅÁ¿¡¼­ ´ß³¿»õ ¸¹ÀÌ³ª°í ´Ù¸¥ ±¹¼ö·ù´Â ÆòÅ¸ °ø°£ ºñÁ¼¾Æ Å×ÀÌºí ¾ø¾î¼­ ±â´Ù¸®´Â°ÅÁö ¸ÀÀÖ¾î¼­ ±â´Ù¸®´Â °÷Àº ¾Æ´Ô. ±â´Ù¸®¸ç ¸ÔÀ» °÷Àº ¾Æ´Ô. °¨ÀÚÀüÀº °£ ºÎÁ·. ¼­¹ö´Â ºÒÄ£Àý ÇÑ Æí. Áö³ª´Ù°¡ »ç¶÷ ¾øÀ¸¸é µé¾î°¡¼­ ¸ÔÀ»¸¸ÇÑ °÷ ±× ÀÌ»óµµ ÀÌÇÏµµ ¾Æ´Ô. ±¸Áö ÀåÁ¡À» Ã£ÀÚ¸é À½½Ä»çÁøÀº Àß ³ª¿È. »çÁø°ú ¸ÀÀº º°°³´Ï Âü°íÇÒ °Í.,182,1,2,3.1,½Ç¹ö ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,±Ýµ¶±â,46,2025-01-24,,,°¨ÀÚÀüÀ» ²À ¸Ô¾î¾ß¸¸,11,1,5,4.9,½Ç¹ö ·¹º§,0
kakao,±Ý±Ý ¼º¼öÁ¡,±è¼¼¿µ,6,2025-01-13,,,¸ÀÀº ±×³ÉÀú³É ÀÖ¾úÀ¸³ª Á÷¿øÀÌ ÁøÂ¥ ³Ê¹« ºÒÄ£ÀýÇß½À´Ï´Ù. °õÅÁ¿¡ µé±ú°¡·ç ÁÖ½Ã¸é¼­ ¹¹¶ó ÀÛ°Ô ´ëÃæ ¾ê±âÇÏ°í Á¦´ë·Î ³¡¸ÎÀ½µµ ¾È ÇÏ°í °¡½Ã´øµ¥ °õÅÁ¿¡ ³Ö¾î ¸Ô´Â °Å¶ó´Â °Å ´Ùµé ¾Ë°í ÀÖ´Ù°í ÇÏ´õ¶óµµ ¼³¸íÀº Á¦´ë·Î ÇØÁÖ¼Å¾ßÁÒ... ÀÏº»ÀÎ Ä£±¸ µ¥·Á°¬´Ù°¡ ³Ê¹« Åü¸í½º·¯¿ì¼Å¼­ Ä£±¸ÇÑÅ× ¹Ì¾ÈÇØÁ³³×¿ä,162,1,2,2.3,ºê·ÐÁî ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,20274920,31,2025-01-09,,,Ç»Àü¿ä¸® ½Å±âÇß¾î¿ä,10,1,4,4.3,°ñµå ·¹º§,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,º¸ÄÚºí¸°,87,2026-04-27,,,½Å¿ë»êÁ¡Àº À°È¸°¡ »ýÀÎµ¥ ¼º¼öÁ¡Àº ³Ãµ¿ À°È¸ÀÓ. ¿Ö ÁöÁ¡º°·Î Â÷ÀÌ°¡ ³ª´ÂÁö ¸ð¸£°Ú´Âµ¥ ³Ãµ¿À°È¸ ¾²´Â °Í¸¸ ºÁµµ ¼º¼öÁ¡ °¥ ÀÌÀ¯°¡ ¾øÀ½.,75,0,1,3.3,½Ç¹ö ·¹º§,1
naver,±Ý±Ý ¼º¼öÁ¡,Â¯Â¯¸Ç6531,34,2026-04-18,1¹øÂ° ¹æ¹®,,Æ¯º°ÇÑ ¸Þ´ºµµ ¸¹°í »ý°¢º¸´Ù ¸ÀÀÖ¾î¼­ ³î·¨½À´Ï´Ù~ ¼º¼ö ¿À½Ã´Â ºÐµé ÇÑ¹ø¾¿ °¡º¸¼¼¿ä~,47,1,,,,0
naver,±Ý±Ý ¼º¼öÁ¡,Yoonpingu,103,2026-04-16,1¹øÂ° ¹æ¹®,,¾ö¸¶¶û °°ÀÌ ¹æ¹®Çß¾î¿ä!! ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ä! ´ã¿£ ´Ù¸¥ ¸Þ´ºµµ ¸Ô¾îº¸°í ½Í¾î¿ä :),47,1,,,,0
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,²Þ²Ù´ÂºÀ°øÀÌ,975,2026-04-10,,,"+°õÅÁµµ Àß°Ô½ä¸° ¹Ì³ª¸®ÇâÀÌ ÁÁ¾Ò°í À°ºñ´Â ´Ù½Ã¸Ô¾îµµbb +Çâ±ßÇÑ ¹Ì³ª¸®ÇâÀÌ À½½Ä°ú Àß ¾î¿ì·¯Áö´Â °÷ À°È¸ºñºö¹ä °íÃßÀåº£ÀÌ½º°¡¾Æ´Ñ ´ÞÂ¦Âî±Ù °£Àå¾ç³äÀÌ ¹Ì³ª¸® ºñº­¸Ô±â ÁÁ¾Ò¾î¿ä À°Àüµµ ±¦Âú¾Ò°í °¡Á·³¢¸®µµ ¿Ã¸¸ÇÑ °÷ ³Ê¹« ¹Ù»Û ¸ÀÁýÀÌ ±×·¸µí Ä£ÀýÀº ±â´ëÇÏ±â ¾î·Æ´ÙÁö¸¸ Á÷¿øºÐ ´Ù¼Ò ¹«¼­¿ò, ÁÖ¸» 5½Ã¹Ý ¿þÀÌÆÃ¾øÀÌ ÀÔÀå",175,1,5,4,ºí·ç ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,³ë´Â°õ,125,2026-04-10,,,"À°È¸ºñºö¹ä ¹Ì³ª¸®°¡ °¡µæÇÏ°í, ÀÏ¹ÝÀûÀÎ ºñºö¹ä¼Ò½º¿Í ´Ù¸£°Ô ±ò²ûÇÏ°í °í¼ÒÇÑ¸À Áß½É. ±×·±µ¥µµ Ç³¹ÌÀÖÀ½, °£ ¸ÂÀ½.",63,0,5,4.2,°ñµå ·¹º§,1
kakao,´Éµ¿¹Ì³ª¸® ¼º¼öÁ¡,³¢³¢³×,282,2026-04-08,,,´Éµ¿¹Ì³ª¸® Á¤¸»Á¤¸» ³Ê¹«³Ê¹« ¸ÀÀÖ¾î¿ë!! À°Àüµµ ÁøÂ¥ ¸ÀÀÖ°í ÆòÀÏ¿¡µµ ¿þÀÌÆÃÀÌ ÀÖÁö¸¸ Á¡½É½Ã°£º¸´Ù Á¶±Ý ºü¸£°Ô°¡¸é º°·Î ¾È±â´Ù·Á¿ä~ ÁÖ¸»Àº ¿þÀÌÆÃ ´ë¹ÚÀÓ¤»,86,1,5,4.7,°ñµå ·¹º§,1
kakao,±Ý±Ý ¼º¼öÁ¡,ÇÁ·Î¸ÀÁý·¯,186,2025-07-08,,,¸ÀÀÖ¾î¿ä. ±Ùµ¥ ¾öÃ» Æ¯º°ÇÏÁö´Â ¾Ê°í À½½Ä¸¶´Ù ¸À °¸ÀÌ Á» ÀÖ¾î¿ä. »ç¶÷ÀÌ ´Ã ¸¹¾Æ¿ä,47,1,4,3.8,°ñµå ·¹º§,0
