½Ä´ç ÀÌ¸§,°èÁ¤ ID,°èÁ¤ÀÇ ¸®ºä ¼ö,¹æ¹® ³¯Â¥,¹æ¹® È½¼ö,ÀÎÁõ ¼ö´Ü,¸®ºä ³»¿ë,¸®ºä ±ÛÀÚ ¼ö,¸®ºä ³» »çÁø À¯¹«
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,WhY,30,2025.10.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àú³á¿¡ Áö³ª°¡´Ù ³¿»õ°¡ Á×¿©¼­ ¸Ô°í ½Í¾úÀ¸³ª... ÁÙÀÌ ³Ê¹« ±æ¾î¼­ ¸ø ¸Ô°í...¤Ð¤Ð ´Ù´ã³¯ Á¡½É¸Þ´º °öÃ¢±¹¹ä ¸ÔÀ¸·¯ ¿Ô¾î¿ä!! °öÃ¢¼ø´ë±¹¹ä ½ÃÄ×´Âµ¥ »ö±òÀº °Ì³ª ¸Å¿ï °Í °°Áö¸¸ ±×³É ¾óÅ«±¹¹ä ´À³¦? ¸ÀÀÖ°í °¡°Ý ÂøÇÏ°í ±Â±Â ³ë·¡µµ ¿¾³¯¿¡ À¯ÇàÇÏ´ø k-pop ¸í°î ³ª¿Í¼­ ÁÁ¾Æ¿ä~~,157,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÀÌÀ±Áø93,31,2026.02.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¼º¼ö¿¡¼­ °öÃ¢Àü°ñ ¸ÀÁýÀ¸·Î À¯¸íÇÑ ÅÂ¾ç°öÃ¢¿¡ ¹æ¹®Çß¾î¿ä! ³·½Ã°£ÀÌ¶ó ¿þÀÌÆÃµµ ¾øÀÌ ÆíÇÏ°Ô ÀÌ¿ëÇÏ°í, °öÃ¢Àü°ñÀÌ ¾çµµ ³Ê¹« ÇªÁüÇÏ°í Àâ³»¾øÀÌ ºÎµå·¯¿ö¼­ ³Ê¹«³Ê¹« ¸ÀÀÖ¾ú¾î¿ä~!~!! Á¡½É Àú³áÀ¸·ç ¿Õ ÃßÃµµå¸³´Ï´Ù????",118,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÊ¸³9193,68,2026.03.08,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àú¹ø¿¡ ¿À°í ±Ý¹æ ¶Ç ¿Ô´Âµ¥ ³Ñ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù,29,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¤¾¤¾È£¶û,17,2026.04.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ°í ¾çµµ ¸¹¾Æ¿ä!!!,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÃÊºñ32,47,2025.09.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿Í¼­ °öÃ¢Àü¤¡¤Ç¤© ¹ÌÄ£µíÀÌ ¸Ô°í½Í¾î¼­ ¿Ô´Âµ¥ ³Ê¹« ¸ÀÀÖ³×¿ä ¤¾¤¾,37,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,À¯ÇýÁø61,9,2026.01.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"°öÃ¢ Àü°ñ ¸ÔÀ¸·¯ ¿Ô´Âµ¥ ÀüÃ¼ÀûÀ¸·Î ¸¸Á·½º·¯¿ü¾î¿ä. ±¹¹°ÀÌ ÁøÇÏ°í ¾óÅ«ÇØ¼­ Ã¹ ¼ù°¥ºÎÅÍ ÀÔ¸ÀÀ» È® Àâ¾ÆÁÖ°í, ²úÀÏ¼ö·Ï ±íÀÌ°¡ ´õÇØÁö´Â ½ºÅ¸ÀÏÀÌ¿¡¿ä. ÀÚ±ØÀûÀÌ±âº¸´Ü ¹ë·±½º°¡ ÁÁ¾Æ¼­ °è¼Ó ¸Ô°Ô µÇ´Â ¸ÀÀÌ°í, ¾çµµ ³Ë³ËÇÑ ÆíÀÌ¶ó ¿©·µÀÌ ³ª´² ¸Ô±â ÁÁ¾Æ¿ä. ºÐÀ§±âµµ Æí¾ÈÇØ¼­ ¼ú ÇÑÀÜ °çµéÀÌ±â ÁÁ°í, Ãß¿î ³¯ Æ¯È÷ »ý°¢³ª´Â ¸Þ´º¿¹¿ä. ´ÙÀ½¿¡µµ Àç¹æ¹® ÀÇ»ç ÀÖ¾î¿ä.",199,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ES8455,6,2026.02.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ Àü°ñ ¸ÀÀÖ½À´Ï´Ù. ¾ßÃ¤ °öÃ¢µµ ¸ÔÀ¸·¯ ´Ù½Ã ¹æ¹®ÇÏ°í½Í³×¿ä.,35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¼Òµ¿À×,27,2025.10.02,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÁøÂ¥ n¹øÂ° ¹æ¹® Âð´Ü°ñÀÔ´Ï´Ù °öÃ¢ ·¯¹öÀÎµ¥ ÁøÂ¥ ÅÂ¾ç°öÃ¢ ±×°Íµµ ¼º¼öÁ¡ ÀÌ±æ°÷ ¾ø¾î¿ä ÀÌ°Ç Áø½ÉÀÌ¿¡¿ä ÁøÂ¥ Àú¶û ÇÑ 50³â ´õ °¡ÁÖ¼¼¿ä,76,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,aaa889,44,2025.10.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¾ç ¸¹°í ³Ê¹« ¸ÀÀÖ¾î¿ä.? Ä£¸ñ,µ¥ÀÌÆ® Àå¼Ò·Î ÃßÃµÇÕ´Ï´Ù.?.?",35,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,tls****,33,2025.10.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Áý ±ÙÃ³¿¡ ¾ø´Â°Ô ¾Æ½¬¿ö¿ä ¤Ð¤Ð ºÐÁ¡ ´õ ¸¹ÀÌ ³»ÁÖ¼¼¿ä!! ¾Æ´Ï¸é Á¦°¡ ÇÏ°í½ÍÀ» Á¤µµ·Î Á¦ ÃÖ¾Ö °öÃ¢ÁýÀÔ´Ï´Ù ¤Ð¤Ð ³Ê¹« ¸ÀÀÖ¾î¿ä!,72,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,blu****,3,2026.01.04,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ°í ºÐÀ§±âµµ ÁÁ¾Æ¿ä,12,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿ìÂ¥¿ìÂ¥,381,2025.11.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á¦ÁÖ¿¡¼­ °öÃ¢ Åõ¾î¸¦ ÇÏ·¯ À°Áö¿¡ °¡´Â »ç¶÷ÀÔ´Ï´Ù 1½Ã°£ Àü¿¡ 1Â÷·Î ´Ù¸¥ Áý °öÃ¢À» ¸Ô¾úÀ¸³ª ³Ê¹« Â¥¼­ 2Â÷·Î ÅÂ¾ç °öÃ¢ ¼º¼öÁ¡¿¡ ¿Ô³×¿ä È®½ÇÈ÷ ÅÂ¾ç °öÃ¢ÀÌ °£µµ ½êÁö ¾Ê°í Æ¯È÷ °öÃ¢È÷ ½Å¼±ÇØ¼­ ÂËµæÇÏ´Ï ¸ÀÀÖ³×¿ä ´ÙÀ½¿¡ ´Ù½Ã ¿À°Ú½À´Ï´Ù ^^,135,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,À¯È¿Á¤99,22,2025.08.25,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä. ¾çµµ Á¤¸» ¸¹°í °¨ÀÚÀüÀÌ ¹Ù»èÇÏ°í ¸ÀÀÖ¾î¿ä. ¼º¼ö ¿À½Ã¸é ÇÊ¼ö·Î µé·È´Ù°¡¼­¿ä ³Ê¹« ¸ÀÀÖ¾î¿ä.,60,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾ßÈ£466,22,2025.12.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¼­ Àç¹æ¹® ÇÑ °öÃ¢ÁýÀÌ¿¡¿ä ¤¾¤¾ °öÃ¢ Àâ³»µµ ¾È ³ª°í Àû´çÈ÷ ¸ÅÄÞÇØ¼­ ¸ÀÀÖ¾îÀ¯,49,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,°»ÀÌ327,38,2025.12.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ´Ù°íÇØ¼­ µé·Ä¾î¿ä~ ¸ÅÀåµµ ³Ð°í ÁÁ³×¿ä,23,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,doj****,351,2025.11.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àü°ñ ¸ÀÁýÀÌ¶ó°í ÇØ¼­ ¹æ¹®Çß´Âµ¥ ¸ÀÀÖ¾î¿ä!,23,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jena9,30,2026.02.01,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ÆÀÌ¿Í ÇÔ²² ¹æ¹®Çß¾î¿ä ¿ì¼± ¾çÀÌ³Ê¹« ¸¹°í ÇªÁüÇØ¿ä ¸Å¿ï±îºÁ °ÆÁ¤Çß´ø ¾ÆµéÀÌ ¸ÔÀ»¸¸ ÇÏ³× ÇÏ¸é¼­ ¸ÀÀÖ°Ç ¸Ô³×¿ä~Á÷¿øµéµµ Ä£ÀýÇÏ°í ¸Àµµ ¸¸Á·ÇÕ´Ï´Ù,80,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,als****,46,2026.02.15,2¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àü¿¡ ¸Ô¾îº¸°í ¸ÀÀÖ¾î¼­ µ¿»ýµµ µ¥¸®°í ¿Ô¾î¿ä ¤¾¤¾ ¸ÀÀÖ°Ô Àß ¸Ô¾î¾¸´Ï´Ù ??,41,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ªµµ³ªµµ¿À¿À¿À,19,2025.09.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾óÅ«ÇÏ°í ±¸¼öÇÏ°í ³Ê¹« ¸ÀÀÖ¾î¿ä???????? °öÃ¢¾çµµ ¸¹¾Æ¿ä Àç¹æ¹®ÀÇ»ç ÀÖ½À´Ï´Ù????,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³×ÀÌ¹Ù46,95,2026.04.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¿ì¸®¾ÆµéÃÖ¾Ö ÁýÀÌ¿¡¿ä ¤¾¤¾¤¾ ³Ñ ¸ÀÀÕ¾î¿ä,22,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Visitor2,149,2026.05.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Á÷¿øºÐµé Ä£ÀýÇÏ½Ã°í ¹«¾ùº¸´Ù °öÃ¢µµ ÇªÁüÇØ¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù~ ´ç¸éµµ Ãß°¡ÇÏ½Ã±æ ÃßÃµµå·Á¿ä,50,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,»¡°£»ç°ú °£È£,152,2025.09.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä!! Àß¸Ô°Ú½À´Ï´Ù!,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ºñµðºñµðºñ,32,2025.09.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ´Â °öÃ¢Àü°ñ µå½Ã·¯ ¿À¼¼¿ä?? Á÷¿øºÐµéµµ Ä£ÀýÇÏ½Ê´Ï´Ù!,31,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¾ÆµÑ¸¾ ÇìÇì,30,2025.11.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ººÀ½¹ä µå¼¼¿ä!!! ²À µå¼¼¿ä!!! ¼úÇÑÀÜÇÏ±â ÁÁ¾Æ¿ä~~~,32,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÄìÄì95,18,2025.12.11,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ ¾ßµé¾ßµé ÁøÂ¥ ¸ÀÀÖ¾î¿ä??,16,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,lee****,550,2025.11.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¹Ø¹ÝÂùµµ Àß³ª¿À°í °öÃ¢µµ ¸ÀÀÖ¾î¿µ Á÷¿øºÐµéÀÌ ³Ê¹« Ä£ÀýÇÏ¼Å¼­ ÁÁ¾Æ¿ä!! ¸ÅÀåµµ ±ú²ýÇØ¿ä,48,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±è¼¼·Ã82,46,2026.01.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ººÀ½ ¸ÀÁýÀÌ³×¿ä~¾ÆÁÖ¸Å¿î¸ÀÀ¸·Î ½ÃÄ×´Â´ë ¸ÀÀÖ°Ô Àß¸Þ°í °©´Ï´Ù.¶Ç¿Ã²²¿ä,40,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,als****,46,2025.11.29,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢ Àü°ñ¿¡ °öÃ¢ÀÌ ÁøÂ¥ ÁøÂ¥ ¸¹¾Æ¿ä ! ¤»¤»¤»¤»¤»¤» µÑÀÌ ¸î¹øÀ» ´ú¾î¸Ô¾îµµ ¸¹¾Ò¾î¿ä ?? ¸ÀÀÖ°Ô Àß ¸Ô°í °©´ÏµÕ,62,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µµ83,39,2025.11.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,È¦µµ ³Ð°í Á÷¿øºÐµé ´Ùµé ³Ê¹« Ä£ÀýÇÏ¼¼¿ä! ¸ÀÀÖ°Ô ¸Ô°í °©´Ï´Ù~!,36,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ª³ªÇÎ±¸,71,2026.01.15,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¼º¼ö ¸ÀÁýÇÏ¸é À¯¸íÇÑ ÅÂ¾ç°öÃ¢! °¡¾ßÁö°¡¾ßÁö ÇÏ´Ù°¡ µåµð¾î ¿ÍºÃ´Âµ¥, °öÃ¢¿¡ Àâ³» ÇÏ³ªµµ ¾ø°í Àü°ñÀÌ ½Ã°£ Áö³¯¼ö·Ï ¸ÀÀÖ¾î¿ä! ´ÙÀ½¿¡ ¶Ç ¿Ã°Å¿¡¿ä????",83,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,´¨´¨717171717,11,2026.04.23,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÅÀåµµ ÄèÀûÇÏ°í ¸ÀÀÖ¾î¿ë??,14,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,min****,16,2025.09.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ³Ê¹« ¸ÀÀÖ¾î¿ä!! ´ÙÀ½¿¡ ¼º¼ö ¿À¸é ¶Ç ¿Ã²¨¿¡¿ä¤Ð¤Ð,34,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¸éÂÞ,20,2026.01.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾çµµ ¸¹°í ¸ðÀÓÇÏ±â ÁÁ¾Æ¿ä!!!! Ä£±¸ ÃßÃµÀ¸·Î ¿Ô´Âµ¥ ³ªÁß¿¡ ¶Ç ¿À·Á±¸¿ä!!,43,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Áö±Ý98,25,2025.08.26,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ßÃ¤°öÃ¢³Ê¹«¸ÀÀÖ¾î¿ä¡¦. 6½ÃÁ»³Ñ¾î¼­¿Ó´Âµ¥¿þÀÌÆÃ¾øÀÌ¹Ù·Îµé¾î¿Í°Å ÁÁ¾Ñ¾î¿ä!!!!,42,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±èÇöÁö83,24,2026.03.07,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹« ¸ÀÀÖ¾î¿ä!,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,±èÁ¾ÈÖ2,9,2025.11.13,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,´Ù ±¸¿ö¼­ ³ª¿À°í ½Ä°¨ÀÌ ÁÁ°í ¸ÅÄÞÇÏ´Ï ¸ÀÀÖ¾î¿ä:),28,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,kol****,31,2025.10.18,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¼º¼ö¿¡¼­ °öÃ¢¸Ô°í ½Í¾î¼­ Ã£¾Æ¿Ô¾î¿ä »ç¶÷µµ ¾öÃ»¸¹Àº¸¸Å­ ¸Àµµ ÀÖ³×¿ä ¹Ù»Ûµ¥µµ ´Ùµé Ä£ÀýÇÏ°Ô ´ëÇØÁÖ¼Å¼­ ³Ê¹« ÁÁ¾Ò½À´Ï´Ù,65,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÀÌ¼öÂù21,7,2026.03.27,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°í±â Àâ³»°¡ ÇÏ³ªµµ ¾È ³»¿ä~ ³Ê¹« ¸ÀÀÖ¾î¿ä~,25,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,hay****,20,2026.05.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÖ¾î¿ä??,5,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,elz****,141,2025.11.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,°öÃ¢Àü°ñ ¸ÀÀÖ¾î¿ë!!! µé±ú¶û °öÃ¢???? ¿þÀÌÆÃ ÀÖ¾î¿ä! ±Ùµ¥ °öÃ¢ÀÌ Á» µÅÁö³¿»õ ³ª±äÇØ¿ä¤Ì ¾ø¾ÖÁÖ½Ã±æ¡¦??,60,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¤±¤¤¤·¤©3024,13,2026.02.14,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,µÅÁö°öÃ¢ Æ¯À¯ÀÇ ³¿»õ¸¦ Àß Àâ¾Ò½À´Ï´Ù. °öÃ¢ÀÌ Áú±âÁö ¾Ê°í ºÎµå·¯¿ö ¸ñ ³Ñ±èÀÌ ÁÁ½À´Ï´Ù.,49,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,»õ½Ïºñºñºò,77,2026.03.22,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"±¹¹°ºÎÅÍ µü ¾óÅ«ÇÏ°í ÁøÇØ¿ä. Ã¹ ¼ù°¥ ¸ÔÀÚ¸¶ÀÚ ¡°¾Æ, ÀÌ°Å ¼ú ¾È ½ÃÅ³ ¼ö ¾ø´Â ¸ÀÀÌ´Ù¡± ½ÍÀº ½ºÅ¸ÀÏ. °öÃ¢µµ ³¿»õ ¾È ³ª°í ²Ï ½ÇÇÏ°Ô µé¾î ÀÖ¾î¼­ ¸Ô´Â ³»³» ¾Æ½±Áö ¾Ê¾Ò¾î¿ä. ¾ßÃ¤µµ ³Ë³ËÇØ¼­ ±¹¹°ÀÌ ´õ ½Ã¿øÇÑ ´À³¦ÀÌ°í¿ä. ¾çÀº µÑÀÌ ¸Ô±â ÃæºÐÇß°í, ¼ÂÀÌ °¡¸é »ç¸® ÇÏ³ª Ãß°¡ÇÏ¸é µü ÁÁÀ» °Í °°¾Æ¿ä. ¹«¾ùº¸´Ù ¸¶Áö¸·¿¡ ººÀ½¹ä ²À ½ÃÄÑ¾ß ÇÕ´Ï´Ù. ³²Àº ±¹¹°¿¡ ºñº­ ¸ÔÀ¸¸é ±×°Ô ÁøÂ¥ ¸¶¹«¸®¿¹¿ä. ¹èºÒ·¯µµ ±×³É µé¾î°¡¿ä. °¡°Ô´Â »ìÂ¦ ºÏÀûÀÌ´Â ÆíÀÌ¶ó ÇÇÅ© Å¸ÀÓ¿£ ¿þÀÌÆÃ ÀÖÀ» ¼ö ÀÖ¾î¿ä. ºÐÀ§±â´Â µü µ¿³× ¸ÀÁý ´À³¦ÀÌ¶ó ÆíÇÏ°Ô ¸Ô±â ÁÁ°í, Ä£±¸µéÀÌ¶û °¡º±°Ô ¼ú ÇÑÀÜÇÏ±âµµ ±¦Âú¾Æ¿ä.",325,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Âî´Ï¹ÙÀÌºê,137,2026.01.21,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä¡ÁîÃß°¡ ¹«Á¶°Ç ÇÏ¼¼¿ä!! ÁøÂ¥ À¯¸íÇÑ ÀÌÀ¯°¡ ÀÖ´Ù~~ ¿ÏÀü ¸ÀÀÕ¿À¿ä,38,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,³ª´ç¿ìÁß,59,2025.07.28,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,ÅÂ¾ç°öÅÁ ÀÎÅÍ³Ý¿¡¼­ º¸°í ¿Ô´Âµ¥ °öÃ¢±¹¹äÀÌ¶õ°É Ã³À½ ¸Ô¾îº¸´Âµ¥ µ¶Æ¯ÇÏ°í ¸ÀÀÖ¾î¿ä ´ÙÀ½¿¡ ¶Ç ¿À°í ½Í¾î¿ä,57,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÄôÀÌ91,66,2026.01.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¸ÀÀÕ´Â.¾ßÃ¤°öÃ¢??,9,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,2zy****,10,2025.09.05,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àâ³»µµ ¾È³ª°í °öÃ¢ ¸ÀÀÖ¾î¿ä!! °¡°Ôµµ ³Ð°í ÄèÀûÇØ¼­ ½Ä»çÇÏ±â ÁÁ¾Ò½À´Ï´Ù! ´ÙÀ½¿¡ ¶Ç ¿À·Á°í ÇÕ´Ï´ç~,56,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ly****,55,2025.11.16,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾¦? ÁøÂ¥ ³Ê¹« ¸ÀÀÖ´Âµ¥¡¦?!!!! °öÃ¢ÀÌ ÁøÂ¥ ¿ª´ë ÀÎ»ýµÅÁö°öÃ¢ÀÌ¿´¾î¿ä ¿©±â ÁöÁ¡¿¡¼­ Ã³À½ ¸ÔÀº°Ô ½ÅÀÇ ÇÑ¼ö ¼º¼ö¿Í¼­ Á¸¸ÀÁý Ã£¾Æ¼­ ±âºÐ ÁÁÀ½,80,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,oneianrel,26,2026.03.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,¾ç ÁøÂ¥ ¸¹¾Æ¿ä ²À Ä¡Áîµµ Ãß°¡ÇØ¼­ µå¼¼¿ä¤Ð¤Ì¤Ð ´ÙÀ½¿¡ ¼º¼ö¿À¸é ¶Ç ¸ÔÀ¸·¯ ¿Í¾ß°Ù¾î¿ä,47,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,Siha1,30,2026.01.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"¿ì¼± ¾çÀÌ Àú¾î¾î¾û¸» ¸¹½À´Ï´Ù. Ã³À½¿£ ¾ç ³Ê¹« ÀûÀ» °Í °°¾Ò´Âµ¥, Àû±ä Ä¿³ç ³²±ä °Í °°¾Æ¿ä.. °öÃ¢µµ ¾öÃ» Å©°í ºÎµå·´°í Á¤¸» ¸ÀÀÖ°Ô ¸Ô¾ú½À´Ï´Ù! ¶Ç ¿Ã°Ô¿ä!! ??",93,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¤Ó¤Ó¤Ó¤Ó¤Ó¤Ó344,7,2025.12.20,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Å©¸®½º¸¶½º µ¥ÀÌÆ® Á¡½É ÃßÃµ!! ¼º¼ö ÀÏ´ë ¸ÀÁýÀ» Ã£À¸½Å´Ù¸é ÅÂ¾ç°öÃ¢ ÇÑ¹ø µå¼Åº¸¼¼¿ä!!,49,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,ÇÏÇìÈ÷È£ÈÄv,122,2025.08.09,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,"Âð ¾çµµ ¸¹°í, ¸ÀÀÖ´Â °öÃ¢ººÀ½ÀÌ¾ú½À´Ï´Ù »§Åõ¾îÇÏ´Ù°¡º¸´Ï ¼ÓÀÌ »ìÂ¦ ´À±Û°Å·È´Âµ¥ ÇÑ¹æ¿¡ ³»·Á°¡´Â ´À³¦! ¿ª½Ã ÇÑ½ÄÀÌ ÃÖ°í³×¿ä¤¾¤¾¤¾ ¸ÀÀÖ°Ô Àß¸Ô¾ú½À´Ï´Ù",83,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¹æ±¸¸Þ¶ó,10,2025.12.30,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Àß¸Ô¾ú½À´Ï´ç????,8,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,¿ø½ºÅéÆÐÅ°Áö,11,2025.11.10,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,Ä£±¸¶û °öÃ¢Àü°ñ ¸ÔÀ¸·¯ ¿Ô¾î¿ä ¿ª½Ã ¸ÀÁý´ä°Ô ¸ÀÀÖ°í Ä£ÀýÇÏ³×¿ä,34,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,dw0728,41,2026.01.03,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,±¹¹°µµ ¸ÀÀÖ°í ¾çÀÌ ¸¹¾Æ¼­ ÁÁ¾Æ¿ä ??,20,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,jiw****,13,2026.04.08,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,³Ê¹«³Ê¹«³Ê¹«¸ÀÀÖ¾î¿ä!,11,TRUE
ÅÂ¾ç°öÃ¢ ¼º¼öÁ¡,µ¿±×¶ó¹Ì223,64,2025.12.31,1¹øÂ° ¹æ¹®,¿µ¼öÁõ,»¡¸® ³ª¿À°í À½½Äµµ ¸ÀÀÖ°Ô Àß ¸Ô¾ú½À´Ï´Ù! ººÀ½¹äÀÌ µû·Î ³ª¿Í¼­ ½Å±âÇØ¿ä,40,TRUE
